parent,parent_genes,parent_pval_FISH,parent_pval_BIN,parent_n,parent_pct,child,child_genes,child_pval_FISH,child_pval_BIN,child_n,child_pct,parent_adj_pval_BIN-BF,parent_adj_pval_FISH-BF,parent_adj_pval_BIN-BH,parent_adj_pval_FISH-BH,child_adj_pval_BIN-BF,child_adj_pval_FISH-BF,child_adj_pval_BIN-BH,child_adj_pval_FISH-BH,parent_name,child_name,cell,source
GO:0060090,"['LETMD1', 'TNRC6A']",0.013974547208931374,0.014021217794419191,2,0.043478260869565216,GO:0030674,"['TNRC6A', 'SRRT', 'CRADD', 'SLMAP']",3.221632322606053e-05,3.298179231302788e-05,4,0.08695652173913043,0.5187850583935101,0.5170582467304609,0.014822430239814574,0.014773092763727453,0.0012203263155820315,0.0011920039593642396,0.0012203263155820315,0.0011920039593642396,MF : molecular adaptor activity,MF : protein-macromolecule adaptor activity,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0005955,['PPP3CB'],0.004586423975217643,0.004584709562584898,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.003511967690410572,0.003469942135129748,0.16963425381564123,0.16969768708305277,0.013048788755049326,0.013053668237157905,CC : protein-containing complex,CC : calcineurin complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0031428,['FBL'],0.005348824689467629,0.005346826039763141,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.0001672365566862177,0.00016523533976808323,0.19783256347123623,0.19790651351030228,0.013188837564749083,0.013193767567353486,CC : protein-containing complex,CC : box C/D methylation guide snoRNP complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0005664,['ORC6'],0.006110654155388648,0.006108371695462949,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.001170655896803524,0.0011566473783765827,0.22600975273212912,0.22609420374938,0.013294691337184066,0.013299659044081176,CC : protein-containing complex,CC : nuclear origin of replication recognition complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0008287,['PPP3CB'],0.006110654155388648,0.006108371695462949,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.0001350756804004066,0.0001334593128896057,0.22600975273212912,0.22609420374938,0.01412560954575807,0.01413088773433625,CC : protein-containing complex,CC : protein serine/threonine phosphatase complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0097226,['HSP90AA1'],0.005348824689467629,0.005346826039763141,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.0001526942474091553,0.0001508670493534673,0.19783256347123623,0.19790651351030228,0.014130897390802588,0.014136179536450163,CC : protein-containing complex,CC : sperm mitochondrial sheath,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0000808,['ORC6'],0.004586423975217643,0.004584709562584898,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.0007023935380821144,0.0006939884270259495,0.16963425381564123,0.16969768708305277,0.014136187817970103,0.01414147392358773,CC : protein-containing complex,CC : origin recognition complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0032777,['EPC2'],0.0030599071261598137,0.0030587624701018685,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.0001170655896803524,0.00011566473783765826,0.11317421139376914,0.1132165636679131,0.014146776424221142,0.014152070458489138,CC : protein-containing complex,CC : piccolo histone acetyltransferase complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0070176,['LIN52'],0.0007658370099059353,0.0007655502018491562,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.00013007287742261377,0.00012851637537517584,0.028325357468418782,0.02833596936651961,0.014162678734209391,0.014167984683259804,CC : protein-containing complex,CC : DRM complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0016012,['SGCB'],0.004586423975217643,0.004584709562584898,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.0002701513608008132,0.0002669186257792114,0.16963425381564123,0.16969768708305277,0.01542129580142193,0.015427062462095707,CC : protein-containing complex,CC : sarcoglycan complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0034366,['CLU'],0.0076326010160155154,0.007629752214321987,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.00012542741751466328,0.00012392650482606241,0.2823008319299135,0.28240623759257405,0.015683379551661863,0.01568923542180967,CC : protein-containing complex,CC : spherical high-density lipoprotein particle,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0016011,['SGCB'],0.003823451593820969,0.0038220218455803185,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.00031926979003732474,0.00031544928501179523,0.1414148082864718,0.14146770897137584,0.015712756476274643,0.015718634330152872,CC : protein-containing complex,CC : dystroglycan complex,STRIATUM_1 # s1,GO-TERM
GO:0032991,"['CLU', 'SRRT', 'HSP90AA1', 'SNX4', 'CHEK1', 'PPP3CB']",9.378221986837156e-05,9.491804568677221e-05,6,0.13043478260869565,GO:0000444,['DSN1'],0.0030599071261598137,0.0030587624701018685,1,0.021739130434782608,0.003511967690410572,0.003469942135129748,0.0004389959613013215,0.0004337427668912185,0.11317421139376914,0.1132165636679131,0.01616774448482416,0.016173794809701873,CC : protein-containing complex,CC : MIS12/MIND type complex,STRIATUM_1 # s1,GO-TERM
